original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_2026-03-31.md	5289	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_manual_hook_2026-03-31.md	6044	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_manual_hook_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_runbook_2026-03-31.md	6019	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose1_add9_runbook_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose2_add12_runbook_2026-03-31.md	3707	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose2_add12_runbook_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose_add6_runbook_2026-03-31.md	2714	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_conv2d_transpose_add6_runbook_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_mean4_subtract4_divide4_multiply4_add14_relu3_runbook_2026-03-31.md	6337	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_mean4_subtract4_divide4_multiply4_add14_relu3_runbook_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_variance4_add13_tir_sqrt4_runbook_2026-04-02.md	2888	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_fused_variance4_add13_tir_sqrt4_runbook_2026-04-02.md
Semantic-Communication/session_bootstrap/runbooks/handwritten_hotspot_tir_neon_path_2026-03-31.md	6162	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/handwritten_hotspot_tir_neon_path_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/judge_evidence_workflow_2026-03-30.md	9505	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/judge_evidence_workflow_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/next_round_optimization_checklist.md	41029	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/next_round_optimization_checklist.md
Semantic-Communication/session_bootstrap/runbooks/openamp_signed_admission_transport_v1_2026-03-16.md	10774	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/openamp_signed_admission_transport_v1_2026-03-16.md
Semantic-Communication/session_bootstrap/runbooks/openamp_signed_manifest_admission_design_2026-03-16.md	12297	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/openamp_signed_manifest_admission_design_2026-03-16.md
Semantic-Communication/session_bootstrap/runbooks/openamp_status_req_resp_runbook_2026-03-14.md	6977	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/openamp_status_req_resp_runbook_2026-03-14.md
Semantic-Communication/session_bootstrap/runbooks/openamp_trusted_current_control_wrapper_2026-03-13.md	5215	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/openamp_trusted_current_control_wrapper_2026-03-13.md
Semantic-Communication/session_bootstrap/runbooks/optimization_roadmap.md	9300	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/optimization_roadmap.md
Semantic-Communication/session_bootstrap/runbooks/phytium_openamp_dtb_switch_runbook_2026-03-13.md	6093	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/phytium_openamp_dtb_switch_runbook_2026-03-13.md
Semantic-Communication/session_bootstrap/runbooks/phytium_openamp_for_linux_status_req_resp_patch_runbook_2026-03-14.md	7481	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/phytium_openamp_for_linux_status_req_resp_patch_runbook_2026-03-14.md
Semantic-Communication/session_bootstrap/runbooks/phytium_real_rpc_tuning_round1.md	4983	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/phytium_real_rpc_tuning_round1.md
Semantic-Communication/session_bootstrap/runbooks/rpc_first_round_runbook.md	2703	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/rpc_first_round_runbook.md
Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top5_targeted_staging_search_2026-03-30.md	1875	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top5_targeted_staging_search_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top6_refine_staging_search_2026-03-31.md	1440	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top6_refine_staging_search_2026-03-31.md
Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top6_targeted_staging_search_2026-03-30.md	1915	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_joint_top6_targeted_staging_search_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/runtime_profiling_enablement_plan_2026-03-30.md	5224	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_profiling_enablement_plan_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/runtime_shifted_top3_targeted_search_2026-03-30.md	3606	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_shifted_top3_targeted_search_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/runtime_top2_targeted_search_2026-03-30.md	3059	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/runtime_top2_targeted_search_2026-03-30.md
Semantic-Communication/session_bootstrap/runbooks/赛题对齐正式基线口径_2026-03-13.md	3412	runbooks	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/runbooks/赛题对齐正式基线口径_2026-03-13.md
Semantic-Communication/session_bootstrap/tasks/backlog.md	1846	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/tasks/backlog.md
Semantic-Communication/session_bootstrap/tasks/codex_continue_current_work_prompt.txt	1065	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/tasks/codex_continue_current_work_prompt.txt
Semantic-Communication/session_bootstrap/tasks/赛题对齐后续执行总清单_2026-03-13.md	32965	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/tasks/赛题对齐后续执行总清单_2026-03-13.md
Semantic-Communication/session_bootstrap/tasks/赛题对齐执行追踪板_2026-03-13.md	23792	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/tasks/赛题对齐执行追踪板_2026-03-13.md
Semantic-Communication/session_bootstrap/templates/daily_field_mapping_rpc.md	1888	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/daily_field_mapping_rpc.md
Semantic-Communication/session_bootstrap/templates/daily_report_template.md	398	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/daily_report_template.md
Semantic-Communication/session_bootstrap/templates/experiment_record_template.md	383	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/experiment_record_template.md
Semantic-Communication/session_bootstrap/templates/openamp_coverage_matrix_template.md	411	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/openamp_coverage_matrix_template.md
Semantic-Communication/session_bootstrap/templates/openamp_fit_report_template.md	341	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/openamp_fit_report_template.md
Semantic-Communication/session_bootstrap/templates/openamp_status_req_resp_evidence_template.md	834	other_text	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/templates/openamp_status_req_resp_evidence_template.md
Semantic-Communication/to_zzw.md	7240	project_module_docs	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/to_zzw.md
USRP B205 mini 连接方法.md	2872	other_text	restored_in_archive	docs/archive/initial_commit/USRP B205 mini 连接方法.md
USRP292x/AntennaLoopbackRecord.md	3410	project_module_docs	restored_in_archive	docs/archive/initial_commit/USRP292x/AntennaLoopbackRecord.md
USRP292x/JsccRadioRoadmap.md	34957	project_module_docs	restored_in_archive	docs/archive/initial_commit/USRP292x/JsccRadioRoadmap.md
USRP292x/OPTIMIZATION_CHANGELOG.md	7261	other_text	restored_in_archive	docs/archive/initial_commit/USRP292x/OPTIMIZATION_CHANGELOG.md
USRP292x/OtaSingleLinkGuide.md	36628	project_module_docs	restored_in_archive	docs/archive/initial_commit/USRP292x/OtaSingleLinkGuide.md
USRP292x/QpskFileLinkRecord.md	24776	project_module_docs	restored_in_archive	docs/archive/initial_commit/USRP292x/QpskFileLinkRecord.md
USRP292x/README_TUI_DUAL_HOST.md	13844	project_module_docs	restored_in_archive	docs/archive/initial_commit/USRP292x/README_TUI_DUAL_HOST.md
docker/README.md	4066	project_module_docs	present	docs/archive/initial_commit/docker/README.md
docker/ubuntu-minimal.md	3028	other_text	restored_in_archive	docs/archive/initial_commit/docker/ubuntu-minimal.md
host_pic_to_latent/README.md	3016	project_module_docs	restored_in_archive	docs/archive/initial_commit/host_pic_to_latent/README.md
liboqs/.github/ISSUE_TEMPLATE/bug_report.md	802	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/.github/ISSUE_TEMPLATE/bug_report.md
liboqs/.github/pull_request_template.md	1301	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/.github/pull_request_template.md
liboqs/.github/workflows/requirements.txt	6200	vendored_liboqs	present	docs/archive/initial_commit/liboqs/.github/workflows/requirements.txt
liboqs/CI.md	5593	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/CI.md
liboqs/CMakeLists.txt	13142	vendored_liboqs	present	docs/archive/initial_commit/liboqs/CMakeLists.txt
liboqs/CODE_OF_CONDUCT.md	5229	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/CODE_OF_CONDUCT.md
liboqs/CONFIGURE.md	17083	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/CONFIGURE.md
liboqs/CONTRIBUTING.md	5354	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/CONTRIBUTING.md
liboqs/GOVERNANCE.md	6502	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/GOVERNANCE.md
liboqs/LICENSE.txt	1324	vendored_liboqs	present	docs/archive/initial_commit/liboqs/LICENSE.txt
liboqs/PLATFORMS.md	6997	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/PLATFORMS.md
liboqs/README.md	19701	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/README.md
liboqs/RELEASE.md	7909	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/RELEASE.md
liboqs/SECURITY.md	2521	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/SECURITY.md
liboqs/docs/FUZZING.md	2353	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/FUZZING.md
liboqs/docs/PROCEDURES.md	3261	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/PROCEDURES.md
liboqs/docs/algorithms/kem/bike.md	5854	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/bike.md
liboqs/docs/algorithms/kem/classic_mceliece.md	16564	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/classic_mceliece.md
liboqs/docs/algorithms/kem/frodokem.md	10007	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/frodokem.md
liboqs/docs/algorithms/kem/hqc.md	5146	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/hqc.md
liboqs/docs/algorithms/kem/kyber.md	8499	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/kyber.md
liboqs/docs/algorithms/kem/ml_kem.md	7713	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/ml_kem.md
liboqs/docs/algorithms/kem/ntruprime.md	2992	vendored_liboqs	restored_in_archive	docs/archive/initial_commit/liboqs/docs/algorithms/kem/ntruprime.md
